animal,food,country,science,technology
albatross,apple,Afghanistan,astronomy,algorithm
alligator,asparagus,Albania,astrophysics,android
alpaca,avocado,Algeria,atom,artificial intelligence
ant,bagel,Angola,beaker,bandwidth
antelope,beef,Argentina,biochemistry,binary
ape,bread,Armenia,biology,bluetooth
beaver,broccoli,Australia,botany,booting
bee,burrito,Austria,burette,cache
beetle,cake,Azerbaijan,cell,client
bird,carrot,Bahamas,chemical,code
camel,cauliflower,Bahrain,chemistry,coding
cardinal,cheese,Bangladesh,climate,cybersecurity
cat,chimichanga,Barbados,electricity,database
chameleon,chocolate,Belarus,evolution,debug
cheetah,cookie,Belgium,experiment,driver
cockroach,cornbread,Belize,flask,emulator
crocodile,curry,Benin,fossil,encoding
dog,duck,Bhutan,genetics,encryption
duck,dumpling,Bolivia,hypothesis,firewall
eagle,egg,Botswana,hypothesis,firmware
giraffe,fish,Brazil,lab,github
goldfinch,flatbread,Brunei,laboratory,hdmi
hedgehog,fries,Bulgaria,mechanics,headphones
horse,kale,Burkina Faso,organism,html
jaguar,meatball,Burundi,paleontology,internet
jellyfish,onigiri,Cambodia,particle,internet protocol
nightingale,pear,Cameroon,physics,java
octopus,pie,Canada,pipette,javascript
orangutan,pineapple,Cape Verde,quantum,jpeg
pig,pizza,Central African Republic,research,linux
platypus,potato,Chad,science,macintosh
porcupine,pretzel,Chile,telescope,network
raccoon,rice,China,weather,png
rhinoceros,salami,Colombia,zoology,processor
,,Comoros,,python
,,"Congo, Dem. Rep.",,ram
,,"Congo, Rep.",,server
,,Costa Rica,,software
,,Croatia,,virus
,,Cyprus,,web
,,Czech Republic,,windows
,,Denmark,,world wide web
,,Dominican Republic,,
,,Ecuador,,
,,Egypt,,
,,El Salvador,,
,,Equatorial Guinea,,
,,Eritrea,,
,,Estonia,,
,,Fiji,,
,,Finland,,
,,France,,
,,Gabon,,
,,Gambia,,
,,Georgia,,
,,Germany,,
,,Ghana,,
,,Greece,,
,,Grenada,,
,,Guatemala,,
,,Guinea,,
,,Guinea-Bissau,,
,,Guyana,,
,,Haiti,,
,,Hungary,,
,,Iceland,,
,,India,,
,,Indonesia,,
,,Iran,,
,,Iraq,,
,,Ireland,,
,,Israel,,
,,Italy,,
,,Jamaica,,
,,Japan,,
,,Jordan,,
,,Kazakhstan,,
,,Kenya,,
,,Kiribati,,
,,Kuwait,,
,,Kyrgyz Republic,,
,,Lao,,
,,Latvia,,
,,Lebanon,,
,,Lesotho,,
,,Liberia,,
,,Libya,,
,,Lithuania,,
,,Luxembourg,,
,,"Macedonia, FYR",,
,,Madagascar,,
,,Malawi,,
,,Malaysia,,
,,Maldives,,
,,Mali,,
,,Malta,,
,,Mauritania,,
,,Mauritius,,
,,Moldova,,
,,Mongolia,,
,,Montenegro,,
,,Morocco,,
,,Mozambique,,
,,Myanmar,,
,,Namibia,,
,,Nepal,,
,,Netherlands,,
,,New Zealand,,
,,Niger,,
,,Nigeria,,
,,Norway,,
,,Oman,,
,,Pakistan,,
,,Panama,,
,,Paraguay,,
,,Peru,,
,,Philippines,,
,,Poland,,
,,Portugal,,
,,Qatar,,
,,Romania,,
,,Russia,,
,,Rwanda,,
,,Samoa,,
,,Saudi Arabia,,
,,Senegal,,
,,Serbia,,
,,Seychelles,,
,,Sierra Leone,,
,,Singapore,,
,,Slovak Republic,,
,,Slovenia,,
,,Solomon Islands,,
,,South Africa,,
,,South Korea,,
,,Spain,,
,,Sri Lanka,,
,,Sudan,,
,,Suriname,,
,,Sweden,,
,,Switzerland,,
,,Tajikistan,,
,,Tanzania,,
,,Thailand,,
,,Timor-Leste,,
,,Togo,,
,,Tonga,,
,,Tunisia,,
,,Turkey,,
,,Turkmenistan,,
,,Uganda,,
,,Ukraine,,
,,United Arab Emirates,,
,,United Kingdom,,
,,United States,,
,,Uruguay,,
,,Uzbekistan,,
,,Vanuatu,,
,,Venezuela,,
,,Vietnam,,
,,Yemen,,
,,Zambia,,